Ticker,12-1 Month Momentum %,14-Day RSI,3-Year Average Share Buyback Ratio,3-Year Book Growth Rate,3-Year Dividend Growth Rate,3-Year EBITDA Growth Rate,3-Year EPS without NRI Growth Rate,3-Year FCF Growth Rate,3-Year Revenue Growth Rate,5-Day RSI,5-Year Yield-on-Cost %,6-1 Month Momentum %,9-Day RSI,Altman Z-Score,Cash Ratio,Cash-To-Debt,Current Ratio,Days Inventory,Days Payable,Days Sales Outstanding,Debt-to-EBITDA,Debt-to-Equity,Distress,Dividend Payout Ratio,Dividend Yield %,EV-to-EBIT,EV-to-EBITDA,EV-to-FCF,EV-to-Forward-EBIT,EV-to-Forward-EBITDA,EV-to-Forward-Revenue,EV-to-Revenue,Earnings Yield (Greenblatt) %,Equity-to-Asset,FCF Margin %,FCF Yield %,Forward Dividend Yield %,Forward PE Ratio,Forward Rate of Return (Yacktman) %,Future 3-5Y EPS without NRI Growth Rate,Future 3-5Y Total Revenue Growth Rate,GFValue,Gross Margin %,Interest Coverage,N/A,Net Margin %,Not Manipulator,Operating Margin %,PB Ratio,PE Ratio,PE Ratio without NRI,PEG Ratio,PS Ratio,Piotroski F-Score,Price-to-DCF (Earnings Based),Price-to-DCF (FCF Based),Price-to-FFO,Price-to-Free-Cash-Flow,Price-to-Graham-Number,Price-to-Median-PS-Value,Price-to-Net-Cash,Price-to-Net-Current-Asset-Value,Price-to-Operating-Cash-Flow,Price-to-Owner-Earnings,Price-to-Peter-Lynch-Fair-Value,Price-to-Projected-FCF,Price-to-Tangible-Book,Quick Ratio,ROA %,ROC (Joel Greenblatt) %,ROCE %,ROE %,ROIC %,Safe,Shareholder Yield %,Shiller PE Ratio,WACC,Years of Profitability over Past 10-Year,Market Capitalization,Industry,Sector
CAT,18.68,67.02,2.3,10.8,6.7,34.2,47.9,35.4,19.7,57.98,2.34,2.73,65.82,3.71,0.2,0.18,1.35,143,69.7,100.68,2.41,1.94,,0.24,1.61,14.37,12.41,19.89,14.83,12.79,2.85,2.91,6.96,0.22,14.6,6.07,1.64,15.36,13.27,8.2,2.65,296.17,34.69,25.37,,15.41,,19.34,8.28,15.75,14.95,1.47,2.45,,,,,16.6,2.81,1.56,,,12.56,16.19,1.49,2.07,11.85,0.87,12.15,43.55,26.21,56.02,16.25,,4.35,34.18,,9,142406442393.0,Trucks/Construction/Farm Machinery,Producer Manufacturing
CMCSA,14.2,38.59,4.6,1.8,8,10.9,23.5,3.3,9.4,28.18,4.16,,33.79,1.51,0.15,0.06,0.6,,122.26,38.78,2.5,1.17,,0.3,2.76,10.37,6.55,19.65,10.62,6.66,2.09,2.1,9.64,0.31,10.66,7.76,2.95,10.02,9.73,14.6,,47.14,69.76,5.7,,12.66,,19.18,2.02,11.31,10.85,2.58,1.42,,0.71,0.87,,13.54,,0.7,,,6.08,10.59,,0.82,,0.6,5.9,42.88,10.8,18.64,6.95,,8.69,14.07,,10,187033524119.00003,Cable/Satellite TV,Consumer Services
COP,2.57,47.51,,6.7,39.1,24.6,40.9,52.9,28.4,45.31,6.3,,47.73,3.98,0.91,0.5,1.66,11.26,49.06,36.45,0.72,0.4,,0.51,2.06,8.29,5.58,13.83,8.47,5.53,2.4,2.56,12.06,0.51,15.53,6.66,2.22,11.83,23.1,,,110.79,32.26,15.56,,18.67,,26.24,2.76,12.27,12.35,0.49,2.29,,,,,13.09,1.24,1.1,,,6.4,10.54,0.73,0.88,2.76,1.53,12.08,28.14,22.55,23.32,13.28,,8,27.51,,6,147973913149.0,Oil & Gas Production,Energy Minerals
COST,33.27,74.67,,10.9,12.5,14.3,16.1,3.6,13.2,83.64,0.99,19.2,78.34,8.23,0.49,1.91,1.09,29.04,30.33,3.67,0.84,0.36,,0.27,0.56,34.81,28.14,35.54,34.67,27.8,1.23,1.27,2.87,0.36,3.58,2.74,0.56,46.08,15.57,8.95,6.57,572.18,12.37,50.9,,2.65,,3.4,12.28,49.31,49.54,3.78,1.31,,2.55,1.4,,36.5,5.2,1.82,,,24.51,39.95,3.57,3.36,12.28,0.6,9.52,31.1,25.72,27.37,14.7,,0.79,71.98,,10,246550075175.00003,Specialty Stores,Retail Trade
CRM,50.49,69.18,,16.2,,22.8,,13.4,16.1,70.92,,26.95,69.75,5.81,0.61,0.93,1.04,,,64.31,1.35,0.22,,,,52.6,30.07,32.17,30.21,22.18,7.31,8.35,1.9,0.64,25.95,3.13,,30.4,21.86,18.71,11.84,243.67,74.99,,,7.63,,15.87,4.86,110.76,49.52,1.85,8.43,,4.29,1.04,,32.62,12.89,1.06,,,29.88,75.45,1.98,2.46,75.47,1.04,2.77,83.87,7.45,4.45,4.79,,2.37,248.97,,7,208815530594.0,Packaged Software,Technology Services
CSCO,6.81,45.84,1.4,6.8,2.7,3.4,5.9,10.4,6.2,44.74,3.79,,43.77,3.61,0.87,3.08,1.47,56.35,39.79,33.29,0.42,0.17,,0.45,3.11,11.19,10.15,10.7,10.28,9.5,3.46,3.22,8.94,0.46,30.13,8.59,3.11,12.92,9.64,4.2,0.51,55.06,63.69,37.5,,23.4,,28.3,4.49,15.14,14.44,3.8,3.56,,1.14,0.88,,11.73,5.44,0.95,,,11.21,13.75,,1.09,45.99,1.34,13.94,830.17,24.04,31.79,16.94,,6.65,19.88,,10,227234227316.0,Information Technology Services,Technology Services
CVX,,55.62,1.3,8.3,5.4,30.6,,,28.6,50.2,5.31,,55.71,1.82,,0.4,,24.12,52.88,38.27,0.5,0.13,,0.46,4,9.98,7.23,25.59,8.38,5.55,1.47,1.52,10.02,0.62,5.95,4.19,4.08,11.35,19.92,,,165.57,30.67,55.83,,10.85,,13.3,1.74,13.3,11.58,2.9,1.48,,,,,24.3,0.95,0.97,,,12.3,13.74,0.82,0.91,1.74,,8.28,20.35,12.96,13.3,8.52,,9.33,21.8,,8,317615070740.0,Integrated Oil,Energy Minerals
DE,,40.5,3.5,23.3,18.4,37.5,60.3,,23.2,21.79,2.69,,33.19,2.95,0.2,0.13,1.86,88.27,34.56,49.71,3.64,2.92,,0.15,1.4,10.55,9.34,39.63,16.44,14.47,3.17,2.71,9.48,0.21,6.84,3.86,1.54,13.5,22.68,6.65,,511.11,37.02,5.95,,16.87,,24.22,4.93,11,11,0.5,1.86,,,,,26.24,1.79,1.29,,,12.77,22.01,0.51,2.11,6.59,1.66,10.43,94.02,25.37,46.71,14.19,,,26.15,,10,118687902160.0,Trucks/Construction/Farm Machinery,Producer Manufacturing
DHR,2.1,59.06,,12.1,13.4,3.5,20,1.1,1.2,48.26,0.74,1.72,57.15,4.84,0.71,0.32,1.68,97.83,63.92,57,2.22,0.34,,0.14,0.43,31.79,23.47,33.61,30.83,24.96,8.01,7.04,3.15,0.63,20.94,3.22,0.4,31.85,23.18,10.05,,209.8,58.66,20.47,,17.26,,21.73,3.36,38.02,31.89,1.89,6.53,,,,,31.25,,1.57,,,25.23,32.2,1.38,1.49,,1.37,5.58,98.55,7.97,9.19,6.95,,0.66,39.63,,10,188464376541.0,Medical Specialties,Health Technology
DIS,,75.1,,5.5,,32.9,71.5,10.4,10.3,79.82,0.27,2.49,78.16,2.21,0.23,0.15,0.84,11.87,97.9,52.67,3.61,0.47,,0.08,0.28,30.78,18.42,30.65,18.41,13.73,2.6,2.74,3.25,0.51,8.93,3.99,0.83,23.42,,44.5,4.62,119.02,34.33,4.88,,3.36,,11.17,1.97,66.91,30.27,,2.21,,,,,25.05,,0.72,,,15.23,53.76,,1.7,,0.77,1.47,22.76,4.55,3.04,3.85,,1.55,22.96,,9,156380769842.0,Movies/Entertainment,Consumer Services
GE,59.4,75.96,0.2,,,1,,24.8,,87.3,0.05,14.81,80.67,2.13,0.45,0.99,1.18,117.96,82.58,91.17,1.71,0.84,,0.1,0.23,13.4,11.32,42.3,17.09,13.67,2.1,2.23,7.46,0.17,5.27,2.36,0.23,29.94,,34.77,8.92,84.44,25.84,3.19,,13.95,,5.26,5.54,16.64,42.87,,2.23,,,,,42.81,5.9,1.62,,,29.57,11.76,,3.03,18.28,0.85,5.67,92.04,9.56,31.07,2.24,,6.78,,,5,125696807067.99998,Industrial Machinery,Producer Manufacturing
GOOG,49.34,60.13,2.6,11.3,,19.6,32.3,20.6,22.1,70.13,,9.54,61.91,11.66,1.36,3.89,2.1,7.3,15.29,48.47,0.29,0.1,,,,20.22,17.75,25.03,18.72,14.13,5.21,5.66,4.95,0.7,22.61,3.74,,22.32,22.68,15.43,9.97,148.41,56.63,273.68,,24.01,,27.42,6.55,25.9,25.29,1.2,6.22,,0.81,0.9,,27.83,2.85,0.96,,35.34,18.96,35.18,1.15,2,7.3,2.1,19.25,62.97,28.06,27.52,29.83,,3.38,46.94,,10,1737697476151.0,Internet Software/Services,Technology Services
GOOGL,48.35,60.31,2.6,11.3,,19.6,32.3,20.6,22.1,70.31,,8.71,62.15,11.66,1.36,3.89,2.1,7.3,15.29,48.47,0.29,0.1,,,,20.22,17.75,25.03,18.72,14.13,5.21,5.66,4.95,0.7,22.61,3.74,,22.17,22.68,15.43,9.97,147.11,56.63,273.68,,24.01,,27.42,6.55,25.69,25.08,1.19,6.23,,0.8,0.89,,27.89,2.85,0.96,,35.39,18.96,35.16,1.16,2,7.3,2.1,19.25,62.97,28.06,27.52,29.83,,3.38,47,,10,1737697476151.0,Internet Software/Services,Technology Services
HD,9.71,62.06,1.9,,11.8,16.7,17.6,3.8,15.2,68.07,4.89,5.48,63.19,7.59,0.09,0.04,1.3,87.06,42.84,8.8,1.92,34.44,,0.52,2.3,18.22,15.96,23.04,18.51,16.22,2.63,2.66,5.49,0.02,11.56,4.91,2.3,22.99,17.66,10.2,1.92,329.58,33.42,11.85,,10.22,,14.51,252.19,23.31,23.31,1.65,2.39,,0.83,0.97,,20.59,,1.17,,,17.39,20.52,1.65,1.88,,0.33,20.57,55.39,43.03,1311.51,30.79,,3.92,31.04,,10,321421199548.0,Home Improvement Chains,Retail Trade
HON,1.21,40.5,1.8,,4.7,9.5,13.5,,6.1,39.94,2.9,6.55,38.48,2.82,0.44,0.4,1.27,93.28,103.16,76.98,2.25,1.24,,0.45,2.16,17.66,15.37,32.53,16.18,14.21,3.64,3.82,5.66,0.27,11.73,3.35,2.23,19.46,5.6,10,5.07,217.86,37.28,9.26,,15.43,,19.32,7.82,23,20.9,10.45,3.52,,,,,30.01,,1.26,,,24.16,19.54,,2.05,,0.93,9.21,116.65,18.3,33.45,13.1,,3.88,24.6,,10,128171109174.99998,Aerospace & Defense,Electronic Technology
IBM,19.69,68.79,,2.3,0.6,10.6,3.5,,2.9,67.62,3.77,12.34,67.87,3.16,0.39,0.22,0.96,19.11,50.29,36.01,4.08,2.66,,0.69,3.56,20.86,14.62,17.46,19.77,13.94,3.41,3.47,4.79,0.17,19.89,7.23,3.56,18.55,,4.31,2.86,146.06,55.45,5.83,,12.13,,15.16,7.55,22.95,19.39,,2.8,,,,,13.98,,1.52,,,12.38,16.07,,1.33,,0.93,5.7,123.63,10.34,33.68,6.6,,0.62,17.75,,10,132997803878.00002,Information Technology Services,Technology Services
INTC,73.28,41.16,,7.8,,,,,,47.73,0.86,40.17,39.73,2.23,0.89,0.51,1.54,136.48,98.07,23.18,4.38,0.47,,0.71,1.15,124.4,18.15,,29,12.03,3.54,3.76,0.8,0.55,,,1.15,31.25,,61.5,,32.92,40.04,0.04,,3.12,,0.06,1.73,111.05,41.64,,3.35,,,,,,2.15,1.13,,,16.1,,,1.28,2.49,1.15,0.9,1.83,1.04,1.66,0.05,,,12,,10,158641444473.00003,Semiconductors,Electronic Technology
INTU,44.18,67.77,,46.7,13.7,15.9,27.7,25.2,20.4,76.75,0.99,21.84,70.57,11.26,0.45,0.35,1.25,,83.02,13.76,1.5,0.38,,0.31,0.51,53.38,43.58,42.95,30.2,29.33,11.75,12.68,1.87,0.6,29.52,2.36,0.55,40.32,17.98,17.6,11.14,576.68,78.12,11.96,,17.53,,22.86,10.85,71.93,62.8,4.19,12.63,,2.24,1.74,,42.79,,1.43,,,40.3,74.8,3.85,3.33,,1.25,9.27,242.22,14.71,15.43,10.73,,1.88,104.3,,10,150802031689.0,Packaged Software,Technology Services
ISRG,35.38,72.03,0.1,11.1,,18.6,24.8,,18.2,67.8,,8.7,71.76,41.82,3.15,,4.76,158.92,27.31,47.22,,,,,,74.23,59.92,174.95,48.24,41.05,16.36,18.41,1.35,0.86,10.52,0.55,,62.5,11.89,10.95,12.69,353.74,66.39,,,25.24,,24.8,10.28,77.18,74.95,7,19.48,,3.61,16.04,,184.96,6.08,1.3,44.3,23.79,76.51,199.48,6.78,5.07,11.11,4.02,12.83,50.44,14.14,14.99,20.46,,0.26,111.24,,10,103839363738.0,Medical Specialties,Health Technology
JNJ,0.14,43.12,0.2,9.2,5.9,5.8,4.4,,5.2,38.44,4.03,,39.48,4.74,0.53,0.79,1.21,148.51,122.99,62.76,1.36,0.42,,0.49,3,23.49,17.45,24.33,13.61,11.76,4.34,4.12,4.26,0.43,16.92,4.17,3.04,14.73,7.07,2.55,,190.71,67.74,31.91,,37.79,,25.83,5.3,12.94,16.26,3.61,4.29,,1.41,2.23,,25.87,57.63,0.84,,,20.11,11.17,,1.67,5225.33,0.96,19.18,83.58,12.43,47.68,14.8,,2.21,21.62,,10,388773878809.0,Pharmaceuticals: Major,Health Technology
KO,0.64,48.57,,7.9,3.2,1.5,5.4,4,4.6,37.05,3.63,,44.98,4.27,0.63,0.38,1.14,85.57,279.01,31.69,2.58,1.53,,0.66,3.09,19.7,18.22,27.87,20.25,18.52,6.02,6.29,5.08,0.27,22.58,3.95,3.09,21.28,11.63,7.58,5.32,68.85,59.14,9.03,,23.92,,28.45,9.78,23.92,21.69,2.19,5.72,,,,,25.38,,1.04,,,21.74,25.12,2.72,2.12,,0.97,11.25,151.46,19.68,43.27,14.15,,3.59,29.34,,10,250552555809.00003,Beverages: Non-Alcoholic,Consumer Non-Durables
